About,Informazioni,
Accept Payment,Accetta pagamento,
Add Row,Aggiungi riga,
Address,Indirizzo,
Amount,Importo,
Amount Based On Field,Importo basato sul Campo,
Amount Field,Campo importo,
An error occurred,Si è verificato un errore,
Apps,Applicazioni,
Are you sure you want to cancel this document?,Sei sicuro di voler annullare questo documento?,
Are you sure you want to delete this document?,Sei sicuro di voler eliminare questo documento?,
Asgari stok kontrolü tamamlandı,Controllo stock minimo completato,
Attachments,Allegati,
Attributes,Attributi,
Available Stock,Stock disponibile,
Back to List,Torna all'elenco,
Billing Address,Indirizzo di fatturazione,
Birim,Unità,
Buton bulunamadı,Pulsante non trovato,
Button Help,pulsante Guida,
Button Label,Etichetta pulsante,
CANCELLED,ANNULLATO,
Cancelling...,Annullamento...,
Comments disabled,Commenti disabilitati,
Comments enabled,Commenti abilitati,
Compact Item Print,Compact elemento di stampa,
Company,Azienda,
Contact,Contatto,
Create New,Crea nuovo,
Creating...,Creazione...,
Currency,Valuta,
Current Stock,Stock attuale,
Customer,Cliente,
Date,Data,
Delete Selected,Elimina selezionati,
Deleting...,Eliminazione...,
Delivered,Consegnato,
Delivery Address,Indirizzo di consegna,
Delivery Date,Data di consegna,
Delivery Note,Bolla di consegna,
Depo,Magazzino,
Description,Descrizione,
Discount,Sconto,
Document amended successfully,Documento modificato con successo,
Document cancelled successfully,Documento annullato con successo,
Document deleted successfully,Documento eliminato con successo,
Document name not found,Nome documento non trovato,
Due Date,Data di scadenza,
Edit Material Issue,Modifica uscita materiale,
Edit Reorder Levels,Modifica livelli di riordino,
Ekler,Allegati,
Explore our wide range of medical products,Esplora la nostra vasta gamma di prodotti medici,
Filtre kriterlerinize uygun sonuç bulunamadı,Nessun risultato trovato corrispondente ai criteri di filtro,
Frappe Support,Supporto Frappe,
Grand Total,Totale generale,
HTML / Banner that will show on the top of product list.,HTML / Banner che verrà mostrato nella parte superiore della lista dei prodotti.,
Henüz stok hareketi yapılmamış,Nessun movimento di magazzino è stato ancora effettuato,
Is Billing Contact,È il contatto per la fatturazione,
Is Your Company Address,È il vostro indirizzo azienda,
Item,Articolo,
Item Code,Codice articolo,
Item Fields,Campi oggetto,
Item Name,Nome articolo,
Items,Articoli,
Keyboard Shortcuts,Scorciatoie Tastiera,
Kontrol ediliyor...,Controllo...,
Latest news from the medical sector,Ultime notizie dal settore medico,
Log out,Esci,
Material Issue,Uscita materiale,
Material Request,Richiesta materiale,
Miktar,Quantità,
Min. Stock,Stock min.,
Min. Stock Level,Livello stock min.,
Min. stok seviyesi belirlendiğinde sipariş miktarı da belirlenmelidir,"Quando viene impostato il livello di stock minimo, deve essere impostata anche la quantità di ordine",
Minimum Stock Control,Controllo stock minimo,
Minimum stock level before reorder,Livello di stock minimo prima del riordino,
